Published_Name,Title,link
陕西百姓健康,心肺复苏(CPR)急救知识#医学科普 #心肺复苏 #1分钟小课堂,https://www.douyin.com/video/6897464995429223680
二妮,心肺复苏（CPR）教程，心肺复苏（按压30次）+人工呼吸（2次吹气）是一个循环，连续5个循环检查病人生命特征,https://www.douyin.com/video/6768070550087683341
广州北达技工学校,感谢广州红十字会来我校宣传讲解急救知识（CPR心肺复苏术） #广州市北达技工学校,https://www.douyin.com/video/7160515584487214349
荒野魁哥,CPR和人工呼吸，姿势要正确、时机要抓紧！#人工呼吸 #cpr #河南加油 #落水急救 @DOU+小助手,https://www.douyin.com/video/6990689124382428451
智杰张老师讲主管,CPR按压标准按压方式get一下##护士懂护士 #主管护师 #医学科普,https://www.douyin.com/video/7007694403607317775
AED安心租,AHA新版心肺复苏术CPR+AED使用介绍中文版（女生）#公众急救,https://www.douyin.com/video/7213979151991049509
｜张健｜,打工人必学技能心肺复苏术#医学科普知识 #自救互救 #猝死 #心肺复苏,https://www.douyin.com/video/6897096288144297227
桐乡波力运动旗舰馆,#日常训练 #急救技能 #心肺复苏 救生员的考试内容你掌握了吗？一起跟着黑熊教练学习一下吧,https://www.douyin.com/video/7008340859448052999
🪖枕戈待旦,心肺复苏(CPR)全流程教学#急救 #健康 #技术流 #医学科普,https://www.douyin.com/video/6887206747921026312
小王的日常,#传递正能量让世界充满爱 之心肺复苏（CPR）操作演示,https://www.douyin.com/video/7122085616396913957
大号ppp,CPR心肺复苏操作流程教学#急救技能 #急救 #心肺复苏 #应急救援,https://www.douyin.com/video/7017801273315511583
申庭教育教育旗舰店,口述心脏复苏操作流程，赶紧收藏备用哦。#主管护师 #初级护师 #护师 #护士 #护考 #护理,https://www.douyin.com/video/7098892382950772005
教育学院吕一娜,课堂教学—CPR分解演示,https://www.douyin.com/video/7029542134847933730
儿科医师何笑笑,准备医院的CRP考试，练的好high～#dou来跳舞 #我最红超嗨编舞 #我的白大褂,https://www.douyin.com/video/7012204083633212685
中式私教创始人,生活当中，我们看到有人晕倒，马上去做CPR，对吗？CPR何时做？何时停？#cpr #心肺复苏,https://www.douyin.com/video/6950866398922935593
fw得心应手,萌娃教你CPR#心肺复苏cpr,https://www.douyin.com/video/6859173407334976781
雪狼(襄阳无名户外团建拓展真人CS),心肺复苏（CPR）标准流程，请大家认证学习并转发给身边的朋友。#心肺复苏操作 #心肺复苏cpr,https://www.douyin.com/video/6866604131008728335
李拜天⊙∀⊙,#努力的打工人 练习室版呼吸球囊辅助下单人 cpr（很多不规范，还在学习中，请不要模仿，想看完美标准操作勿扰，请自行搜索教学视频）。一定要看到最后听一听我家饭搭子说了啥😂😂😂@抖音小助手,https://www.douyin.com/video/7221822058299166008
大C说宠物,希望铲屎官们都掌握CPR，但永远用不上。#家有萌宠 #狗狗 #宠物知识 #大c说宠物,https://www.douyin.com/video/7067033553044786446
基金周先生,南狮救援CPR心肺复苏流程教学示范： 胸外按压30次以及2次人工呼吸为一个循环，5次循环（约2分钟）为一组…… #心肺复苏 #急救技能 #军人风采 #急救知识,https://www.douyin.com/video/7147172426634366243
教育学院吕一娜,课堂教学模拟—CPR分解演示,https://www.douyin.com/video/7029541429441498408
艾格,#请开始你的表演 #日常训练 #急救技能 #心肺复苏cpr 为我们的必修课点个赞👍🏻,https://www.douyin.com/video/6941734091435937060
🍁快乐天使🍁,#热门话题 #润妮秀种钻石💎 简单涂抹，3天时间看看你的皮肤效果。,https://www.douyin.com/video/7042668844627873032
蓝莓医生周文胜,看了这个视频，你现在理解了CPR的要求吧？每次按压应深达5～6cm，频率在100-120次/min，身体下部最好是硬板，每次要让胸廓回弹。#医学科普 #心肺复苏,https://www.douyin.com/video/7091975022549568805
海曙最宁波,护士节到啦，看海曙三院的护士小姐姐怎么练习单人CPR（心肺复苏）#512护士节,https://www.douyin.com/video/7096430163444944158
游泳教练老刘,科普溺水急救的CPR操作流程，重点要记住按压位置为胸口两乳中间的剑心位置，和心脏按压次数，,https://www.douyin.com/video/6957340658726227240
急救侠,胸外按压的深度、速率都有严格的要求，高质量的胸外按压才是有效的。#急救 #院前急救 #心肺复苏 #CPR,https://www.douyin.com/video/7000546819721710884
昆明卫生职业学院护理学院,你想学的CPR#昆明卫生职业学院 #护理学院,https://www.douyin.com/video/6881578688987565326
天使姐姐,CPR教程,https://www.douyin.com/video/7054472906927000871
梅山游泳,趁着因疫情，游泳馆暂时未开放，练习救生技能---心肺复苏技术（CPR#）@救生技能培训 @游泳@培训#鸭力没在怕有范嚼益达,https://www.douyin.com/video/7002027657491713288
乐观的白羊♈,CPR教学视频！你敢教我就敢学！#哈士奇 #傻狗的日常 #二哈,https://www.douyin.com/video/7162539937462521119
社会实践小分队,#直播 #健康扶贫 #医学科普 心肺复苏术即CPR，紧急情况下最重要的急救之一，你学会了吗,https://www.douyin.com/video/6854665916970552591
大磊爱创意,CPR激情教学，这不点赞收藏？ #心肺复苏 #x爱自修室 #全球广告创译,https://www.douyin.com/video/7155733318653316382
做手工的小护👩🏻‍⚕️,#急救技能 单人心肺复苏操作,https://www.douyin.com/video/7112969441427639586
文传航空服务系礼仪队,机上CPR，你学会了吗？#大学 #记录校园生活 #可爱的学生 #空乘 #颜值 #CPR,https://www.douyin.com/video/7098890283504520456
懂急救爱跑步的大学摄影老师,#急救遇到#心脏骤停#胸外按压怎么做#aha美国心脏协会急救课程#cpr,https://www.douyin.com/video/6807832041397226760
开化县人民医院,开化县人民医院🏥教您如何进行CPR急救（上）👍,https://www.douyin.com/video/6764262155677093132
急救侠,这位学员实操做得不错😊#心肺复苏 #急救技能 #急救知识 #应急救护 #应急救援 #急救,https://www.douyin.com/video/6964301362435837221
张花花🌸🌸,教你用CPR思维法解决人际冲突，先搞清楚你们之间的问题是哪一类问题，才能更好的入手解决。#关键冲突 #人际冲突 #涨知识 #沟通技巧,https://www.douyin.com/video/7017679399713508623
开化县人民医院,开化县人民医院🏥教您如何进行CPR急救（下）👍,https://www.douyin.com/video/6764295657575550220
🌻小幸运,#医护 昆卫老师带你一起学习CPR,https://www.douyin.com/video/6841168785936796931
丑皮匠LIM,向勇士致敬 但 CPR知道哪些误区么 #急救技能 #心肺复苏cpr,https://www.douyin.com/video/6793885560474815758
西安市中心医院,#cpr #心肺复苏 #心肺复苏操作 #护士 西安市中心医院第三届护理学生讲课比赛，急诊科演示心肺复苏术,https://www.douyin.com/video/6898604614363434244
纪泓羽,电除颤术,https://www.douyin.com/video/7020968700593311009
丫丫家商贸,CPR使用方法完整版丨第1天晚上#润妮秀 #热门 #钻石面膜 #CPR #cpr #女神逆龄术,https://www.douyin.com/video/6937901511045336335
西安思源学院,#空乘 @思源旅游与融媒学院 模拟CPR练习,https://www.douyin.com/video/7033291436539825438
似水无痕,我们急诊给大家带来的CPR科普，是自导自演自己作词的原创视频哦😄,https://www.douyin.com/video/6960978518410857765
你的丙泊酚,可以发完整版了 #护理技能大赛 #护士懂护士 #心肺复苏cpr,https://www.douyin.com/video/6814854000828075267
撒娇的女人最好命,简单的精密仪器！,https://www.douyin.com/video/7048165315015888165
杨茹台球器材(谈门哥),蓝道台球江湖,https://www.douyin.com/video/7033355935527505159
包头市科协,转自科普中国：心肺复苏术CPR教程？,https://www.douyin.com/video/6841728742776147207
北京安贞医院,#CPR#心肺复苏#学会这个可以救命#安贞微百科#安贞医院 #科普 #科普一下,https://www.douyin.com/video/6771717211779321092
曹健锋医生,【急救】希望所有人都能看完、看会、都永远用不到的急救技能，心肺复苏术！关键时刻能救命！#心肺复苏 #急救 #120急救日,https://www.douyin.com/video/7018490228398624030
白茶清欢,#CPR 人体模型太小，借用抱枕代用，共同学习！,https://www.douyin.com/video/6852627712708726027
르네셀🇰🇷国际市场经理 婷婷,润妮秀CPR 开箱 产品内容 和使用方法#我的护肤日常,https://www.douyin.com/video/7004019394544258319
伟艾鹏科技,每日学一个小知识“CPR正确步骤”#CPR #科普 #心肺复苏,https://www.douyin.com/video/7186964351557897530
北京弘睿智顺教育科技有限公司,CPR心肺复苏急 救生员模拟考试 #游泳教学 #CPR #游泳教练培训,https://www.douyin.com/video/7127590185616903461
执业药师课堂百宝箱,教科书式cpr操作，一定要看到最后#护士 #心肺复苏操作 #护士懂护士,https://www.douyin.com/video/7126448753887776013
sunshine！,能把在面前行走的机会抓住的人，十有八九都会成功。#医学生 #医路有你 #加油,https://www.douyin.com/video/6969589732128886056
A咖啡☕伴侣,急救双人CPR+AED操作流程。#心肺复苏 #急救知识 #人人学急救 #蓝天救援队 #为生命护航,https://www.douyin.com/video/7221533041116728632
家有满宝,预制舱加工中心安全微课堂推荐安全教育视频《心肺复苏（CPR）微课程》#急救知识,https://www.douyin.com/video/6984999948022582541
崂山蓝天搜救,青岛红十字蓝天救援队教大家如何正确的实施一系列CPR包括AED操作！救死扶生，挽救生命，拯救他人，实现价值！#心肺复苏 #消防救援 #应急救援,https://www.douyin.com/video/7056420450091486479
海川应急,海川应急AHA院前急救导师黄月宏，操作CPR十AED流程,https://www.douyin.com/video/7132373457760767246
申庭教育教育旗舰店,详细CPR心肺复苏操作流程。#主管护师 #初级护师 #护士 #实习护士 #护理操作,https://www.douyin.com/video/7160496480959122725
听堂FM,心脏骤停，黄金抢救时间仅为几分钟，所以我们都应该了解并学会正确有效的CPR（心肺复苏）！,https://www.douyin.com/video/6973204978093591846
丁香医生,在关键时刻，心肺复苏术能挽救一条生命。那正确的方法是怎么样的呢？,https://www.douyin.com/video/6579921432195632397
中式私教创始人,CPR按压与吹气的动作解读#cpr #按压 #吹气,https://www.douyin.com/video/6922691207315361024
青海武警,突然有人晕倒怎么办？大家跟卫生员一起学习“CPR”急救法。（李万平、任欣）#这个视频有点料,https://www.douyin.com/video/6755388200027426056
大爱嵊州,医路先锋志愿者服务协会心肺复苏术视频教学。为了你和他人的生命健康，请转发宣传！,https://www.douyin.com/video/6900838727065668877
古今研究社,答应我，认真看完以备不时之需#科普 #涨知识 #建议收藏,https://www.douyin.com/video/7089721658608553257
扬州消防,CPR心肺复苏术和AED自动体外除颤器现场学习演练,https://www.douyin.com/video/7069595321650679044
沃米易学周周护考,按压与通气值比例是多少？#护士执业资格考试 #21护考,https://www.douyin.com/video/6931677183404477703
爱惜友全国青年文明号,除颤#护士#护士操作,https://www.douyin.com/video/6893263045200727303
丁香小管家,丁香园CPR急救培训#急救技能 #急救知识 #cpr,https://www.douyin.com/video/7057732317309160718
Vita李睿纭,Vita教你骑车，GPR赛道学院 #赛道 #机车 #摩托 @比亚乔机车 @aprilia,https://www.douyin.com/video/6869744407315254528
就还好,#急救技能 #心肺复苏 CPR & AED#除颤抢救,https://www.douyin.com/video/7036368271540538631
Leeser跨境说,90%的卖家不全懂的 #跨境电商术语 #亚马逊cpc #速卖通直通车 #跨境电商教学 #速卖通运营 @抖音小助,https://www.douyin.com/video/6793110975336811776
丁荣晶-心脏康复,心脏复苏正确操作教程（二） #猝死 #心肺复苏 #心脏骤停怎么办,https://www.douyin.com/video/6764271279911537933
公众急救推广人,全球140多个国家承认的、面向普通公众的、最权威的国际急救证书报名了。 专业师资、新版教材、小班教学、实操训练、现场考核。 意外发生，敢于出手；学习急救、全为生命！ #急救技能 #aha急救培训,https://www.douyin.com/video/7117829061656841475
科普中原,心肺复苏的正确措施，赶快来学习…#心肺复苏#科普#有用的知识,https://www.douyin.com/video/7075181892936436992
包头市科协,转自科普中国：学会使用AED，让生命重新律动,https://www.douyin.com/video/6828830758677810436
京晓爱,心肺复苏——人生必修课，请认真看完#心肺复苏 #急救 #急救技能 #健康,https://www.douyin.com/video/6903748711025741071
急救大白叔,大白叔解惑：CPR时，胸外按压要“充分回弹” ！#急救#科普 #心肺复苏 #救人 #热门,https://www.douyin.com/video/7003457277755673871
刘亦菲分菲,｜vlog11.14｜有意识 有脉搏 恢复自主呼吸 救助成功｜ #急救技能 #vlog日常 #记录真实生活 #cpr,https://www.douyin.com/video/7165756844294622472
秦皇岛市红十字会,#电脑高清上传 #秦皇岛 #红十字会 教你如何使用自动体外除颤器，你学会了吗？#急救 #安全 @抖音小助手,https://www.douyin.com/video/7004626703846837517
不冬眠的青蛙,周主任急救科谱系列，双人AED操作演示。#AHA培训 #蓝天救援 #AED #心肺复苏 #cPR,https://www.douyin.com/video/7122260979391401224
润妮秀Tina,💎Rene-cell润妮秀新品cpr的使用方法,https://www.douyin.com/video/6956504608344722702
天才小叔叔,#急救 心脏骤停怎么办？一定要学会心肺复苏的正确姿势！天才小叔叔#原创,https://www.douyin.com/video/6760865822685531400
懂急救爱跑步的大学摄影老师,婴儿异物窒息#急救 #aha美国心脏协会急救课程#胸外按压 #cpr,https://www.douyin.com/video/6804660111710244104
教学模型供应商,挪度全身复苏QCPR模拟人#教学模拟人,https://www.douyin.com/video/7009488123440729382
小儿心脏科范祥明,高效专业的心肺复苏是挽救心跳骤停患者的根本。你会心肺复苏吗？,https://www.douyin.com/video/6974297967050181896
自在老邢,#心肺复苏婴儿-双人首选 双拇指环绕,https://www.douyin.com/video/6770259166486400267
北京老年医院,#急救cpr #黄金4分钟 #急救知识 @央视新闻 @抖音小助手 @健康中国,https://www.douyin.com/video/6899420366888832263
景洪易潜潜水俱乐部,关于自由潜CPR紧急救援，你们了解多少，学到了多少呢？🙈#自由潜 #自由潜水 #潜水 #西双版纳 #南宁,https://www.douyin.com/video/6943241744175664399
Tusion驼星,培训电极线和电极片收纳方法 AED除颤使用操作演示方法 AED介绍怎么用说明步奏 如何正确使用AED和实施心肺复苏急救培训 AED现场急救教学 #AED #AED除颤 #AED使用 #AED培训 #心肺复苏 #急救培训 #CPR 1，外观： 每个AED真机品牌，都会有外观一样的训练机。采用真机模具注塑的外壳材质手感做工就很优秀，另外开模做为训练机外壳的，外壳材质手感做工就相对差一些。 对于国内来说，目前真机主流外观是开盖开机，市场占有率迈瑞遥遥邻先。参考迈瑞外观设计的训练机，学员操作真机的代入感强，成功几率大。 还有一种设计风格就是自成一派，抓住AED的功能要点，设计一种谁家也不像的通用款训练机。 2，功能： AED训练机都具有AED的通用功能流程，只是对于教学功能来说，可以分为3代产品。 第一代产品是1对1的红外遥控，适合精品班或者观摩式教学。 第二代产品仍然是1对1的红外遥控，但主机增加了关键教学功能键。 第三代产品就是以驼星品牌为首的AED训练机，结合国内一线教学，变革实现1对多分段群控设计，主机带丰富的教学功能按键，遥控器带屏显。这就适合所有教学场景，规模教学更显优势。,https://www.douyin.com/video/7156820368483831044
林听OvO,你会CPR吗,https://www.douyin.com/video/7117130633352056104
大源子🤓,C.P.R急救篇（中）#空姐 #空乘 #民航人 #短发姑娘 #急救技能 #心肺复苏,https://www.douyin.com/video/6954579577696013575
Doctor.曹,教学二人组，今早上演了一场小抢救，差点就上CPR了，小朋友些，记得吃了早餐来上课！,https://www.douyin.com/video/7167205519994703117
꧁꫞꯭阿军꯭꫞꧂【天长地久永不弃】,#这项技能学会对你毫无用处你会学吗#心肺复苏操作 @抖音小助手 @DOU+小助手,https://www.douyin.com/video/6929908202012265741
老果,看看美女护士小姐姐正确的救人步骤，学习一下日后有用的,https://www.douyin.com/video/6767259132937424135
悉尼张家灰,#澳洲 #悉尼 #心肺复苏cpr #考证 生日解锁新技能，希望学会以后能#帮助需要帮助的人 ❤️,https://www.douyin.com/video/6818516120501325056
白医新青年,若遇紧急情况怎么办？ 把握黄金4分钟进行心肺复苏（cpr） 心肌梗死用来急救的理想时间只有120分钟 今天，世界急救日，为爱的人多学一个急救技能。希望人人都能沉着应对这些意外#世界急救日#军训#白城医学高等专科学校,https://www.douyin.com/video/7006558591859658020
宁南县中医医院,新版心肺复苏术,https://www.douyin.com/video/6956213792057462052
己合体育,【沃瑞NSCA-CPT课堂】NSCA-CPT的报名条件#考证 #职业培训 #干货分享 #湖北己合体育 #沃瑞私人教练培训,https://www.douyin.com/video/7187264244944080165
渣渣辉TD,在空岛上开具一架飞机，装备全靠捡，如何生存下去@天锅锅TD #我的世界 #mc #渣渣辉TD #空岛生存 #游戏梦想家寻宝季,https://www.douyin.com/video/7096786571453533452
平面设计CDR教程-谢兰英老师,#抖音小助手 #平面设计教程 #平面广告设计 图表技巧分享~,https://www.douyin.com/video/6952774617660460291
Jacky南,大连教练，训练爱好者的福音来了！,https://www.douyin.com/video/6981669918303374599
闵行科协,心肺复苏急救科普，重要时刻可以救命，大家学起来~！#急救技能,https://www.douyin.com/video/6991628698386533669
Book博克,#上热门 身为一个专业救生员AED操作 技能不能忘记。。,https://www.douyin.com/video/7086591396357901576
爱上吴兴,发现有人突发倒地，该如何进行施救？#心肺复苏cpr #吴兴,https://www.douyin.com/video/6895589900209409292
威海新闻网,Hi视频 | 如何正确使用自动体外除颤器进行心肺复苏？ #威海 #急救技能 #AED #心肺复苏操作,https://www.douyin.com/video/7038942209936329996
麻醉强哥Vlog,#麻醉 #麻醉医生#心脏#心脏病#超声#超声影像#超声学习#科普#科普一下#科普知识,https://www.douyin.com/video/7003113198291291427
十三楼,突发心脏骤停怎么办？AED和胸外心肺复苏书（CPR）步骤要记牢！#心脏骤停 #心肺复苏 #马拉多纳,https://www.douyin.com/video/6899127754671901965
骄傲的无序大王,C4D零基础入门教学：2-17 常用渲染设置 #c4d #c4d动画 #c4d教程 #c4d设计 #c4d建模,https://www.douyin.com/video/7049257749892451595
🌈好🌈,心肺复苏，一次学会，一辈子不忘。 #心肺复苏 #心肺复苏cpr,https://www.douyin.com/video/6846300504281058568
Tusion驼星,行进中-侯令-暂停三种状态下的对码 AED除颤使用操作演示方法 AED介绍怎么用说明步奏 如何正确使用AED和实施心肺复苏急救培训 AED现场急救教学 #AED #AED除颤 #AED使用 #AED培训 #心肺复苏 #急救培训 #CPR 1，外观： 每个AED真机品牌，都会有外观一样的训练机。 对于国内来说，目前真机主流外观是开盖开机，市场占有率迈瑞遥遥邻先。参考迈瑞外观设计的训练机，学员操作真机的代入感强，成功几率大。 还有一种设计风格就是自成一派，抓住AED的功能要点，设计一种谁家也不像的通用款训练机。 2，功能： AED训练机都具有AED的通用功能流程，只是对于教学功能来说，可以分为3代产品。 第一代产品是1对1的红外遥控，适合精品班或者观摩式教学，1人讲百人听这种，现在这种训练机的遥控器使用几率太小，导师99%都不会用他，显得多余。 第二代产品仍然是1对1的红外遥控，但主机增加了关键教学功能键。 第三代产品就是以驼星品牌为首的AED训练机，结合国内一线教学，变革实现1对多分段群控设计，主机带丰富的教学功能按键，遥控器带屏显。这就适合所有教学场景，规模教学更显优势。,https://www.douyin.com/video/7156822372719332622
LFPPT,心肺复苏CPR课件 #ppt #ppt模板 获取地址：WWW.LFPPT.COM,https://www.douyin.com/video/7067358466603519269
NBT教育科技,导师课程：转调结构的复调进行法。,https://www.douyin.com/video/6956065655489645862
江江,急救#心肺复苏#CPR#体外自动电除颤#AED#黄金4分钟 时间就是生命,https://www.douyin.com/video/6975089995069574430
阿阳哥哥。,双人法心肺复苏术。,https://www.douyin.com/video/7106800508840496420
跟着凯哥学游泳,救命技能⭐溺水后心肺复苏怎么做？#郑州 #心肺复苏 #急救技能,https://www.douyin.com/video/6987722107547389214
丑皮匠LIM,"人工呼吸的动作规范 CPR两招之""屠龙刀"" 来耍耍不🤡#人工呼吸 #心肺复苏 #急救技能",https://www.douyin.com/video/6790844460679957768
海豚急救,2017 AHA hands-only CPR 徒手心肺复苏教学视频,https://www.douyin.com/video/6578090146871119118
深圳市罗湖区人民医院,学会CPR帮助你我他（一）#心肺复苏#急救技能 @抖音小助手,https://www.douyin.com/video/6713744902745787655
急救大白叔,大白叔解惑：CPR时，胸外按压“按”多深？ #急救#科普 #心肺复苏 #救人 #热门,https://www.douyin.com/video/7001434537955724559
北京弘睿智顺教育科技有限公司,专业CPR复苏是每一位弘睿学员的必备技能！弘睿游泳教练培训学院欢迎来自五湖四海的你～#游泳 #游泳教练培训 @抖音小助手 @抖音,https://www.douyin.com/video/7030377303117008159
Vicky,忙碌工作后，不忘给大家演示CPR急救过程的医务工作者们❤️✨#急救cpr,https://www.douyin.com/video/6679322338212809997
武汉昭曦文化传播有限公司,美国心脏协会的First Aid CPR AED课程内容涵盖生活中常见意外伤害场景，采用视频场景式讲授，简洁易懂，符合急救医学最佳循证，非常适合无任何医疗背景的普通大众学习。课程采用小班教学，课时7.5小时，导师学员配比≤1:6，学员模拟人配比≤3:1，练习时间充分，针对性指导及时高效，人人需要考核。#急救技能 #急救 #守护健康 #心脏骤停bgm #海姆立克法,https://www.douyin.com/video/7063263486100475136
船海工程师,Hysys手把手技术教学视频（系列一） 天然气醇胺法脱硫脱碳模拟,https://www.douyin.com/video/7172854650998213918
崇州市中医医院,把cpr学明白，关键时刻才能会救人、敢救人。 #cpr #急救技能 #心肺复苏 @抖音小助手,https://www.douyin.com/video/7172084254032055586
吴凯｜VR+行业应用,建筑安全展厅#vr安全体验馆 #安全生产,https://www.douyin.com/video/7197664985835719969
麻醉强哥Vlog,#麻醉#麻醉医生#科普 #科普一下#科普知识 #医学科普,https://www.douyin.com/video/7006906525667052841
芝麻开门520,刘老师明天科普宣传日讲解耳穴知识！,https://www.douyin.com/video/7143964017407642887
伏牛人家学堂,AED是人人都应会用的公用设施，快来学习心肺复苏与AED（除颤器）的使用方法#AED是什么 #知识分享 #医学科普 #急救知识,https://www.douyin.com/video/7202170209770245413
镇江市急救中心,AHA-HS 双语教学,https://www.douyin.com/video/7207722061563825412
砸你家玻璃🐌,鹿希武 复盘01,https://www.douyin.com/video/6836626260815252743
崔涧樱,北京120急救中心尚玉鑫老师，有关心肺复苏的讲解,https://www.douyin.com/video/6962902639294106914
霧美,對偏遠的小學生教學CPR和AED很重要,https://www.douyin.com/video/7203180230431804730
麻醉强哥Vlog,#超声 #麻醉 #麻醉医生 #超声影像 #超声学习,https://www.douyin.com/video/7003120485546478863
辉夜姬,原创水印教程脆啵啵 不需要辅助图 小红薯更新较快也会多一点 喜欢老婆可以多多关注哦#原创水印 #原创水印效果 #med安卓 #原创头像扭蛋 #厚涂头像,https://www.douyin.com/video/7157356904463748364
老宋教游泳,2分钟教你学会3个潜泳动作，你知道几个？@DOU+小助手 #游泳技巧 #游泳 #游泳培训 #潜泳 #潜水,https://www.douyin.com/video/7074738407523634465
LPCPRK滑板公园,LPCPRK滑板教学，今天教大家ollie！认真学哦！#现场实拍 #同城发现 #亲子互动,https://www.douyin.com/video/7207278000495267132
猿来是HelloWorld,OpenCV_Python 使用代码画图讲解 #编程入门 #教程 #opencv #猿相伴 #猿来 #雨田,https://www.douyin.com/video/7040383264648957220
鼎一数控（代写程序）,#数控编程 #数控加工,https://www.douyin.com/video/7010333575514000675
柳州市工人医院,祝贺！第四届广西急诊CPR技能大赛，柳州市工人医院两支代表队分别获得特等奖及二等奖！,https://www.douyin.com/video/6975714593721077006
易数网络生命智能,学校急救教育智慧课堂 CR20 教室教学功能演示 #智能科技 #科技展厅 #急救培训系统 #物联网,https://www.douyin.com/video/7146453518159842567
科普鄂尔多斯,百嘎丽科普开讲丨心肺复苏术和AED使用方法#科普 #健康 #心肺复苏 #AED #急救,https://www.douyin.com/video/6993242095326645504
鑫宸城安科技,#黄金四分钟抢救 #鑫宸城安院前急救 #CPR培训教学机器 #AED#物联网AED @DOU+小助手,https://www.douyin.com/video/7155748640693259527
